pipeline_id,created_at,updated_at,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark,commit_sha,branch,repo_id
github:GithubRun:1:3022052551,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",74cc484551329c7f92dc03519398dba62f96f128,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022052555,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",74cc484551329c7f92dc03519398dba62f96f128,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022052557,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",74cc484551329c7f92dc03519398dba62f96f128,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022052558,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",74cc484551329c7f92dc03519398dba62f96f128,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022052589,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",74cc484551329c7f92dc03519398dba62f96f128,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022190519,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",5ad0c09c447c19338f1dfbb65d89a3728962b3b7,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022190520,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",5ad0c09c447c19338f1dfbb65d89a3728962b3b7,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022190521,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",5ad0c09c447c19338f1dfbb65d89a3728962b3b7,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022190524,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",5ad0c09c447c19338f1dfbb65d89a3728962b3b7,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022190525,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",5ad0c09c447c19338f1dfbb65d89a3728962b3b7,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022255511,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",18e55c307ce257c3822f9ad6a41941fadec25914,feat#2876,github:GithubRepo:1:384111310
github:GithubRun:1:3022255516,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",18e55c307ce257c3822f9ad6a41941fadec25914,feat#2876,github:GithubRepo:1:384111310
github:GithubRun:1:3022255517,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",18e55c307ce257c3822f9ad6a41941fadec25914,feat#2876,github:GithubRepo:1:384111310
github:GithubRun:1:3022255519,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",18e55c307ce257c3822f9ad6a41941fadec25914,feat#2876,github:GithubRepo:1:384111310
github:GithubRun:1:3022255524,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",18e55c307ce257c3822f9ad6a41941fadec25914,feat#2876,github:GithubRepo:1:384111310
github:GithubRun:1:3022300995,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",086f0977e88f2f8108a5b203942605ce75cdb26d,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022300997,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",086f0977e88f2f8108a5b203942605ce75cdb26d,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022301001,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",086f0977e88f2f8108a5b203942605ce75cdb26d,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022301007,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",086f0977e88f2f8108a5b203942605ce75cdb26d,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022301033,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",086f0977e88f2f8108a5b203942605ce75cdb26d,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022348786,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",22766fe054e4aeda8284b9c62f617fd2eaf8cf32,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022348791,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",22766fe054e4aeda8284b9c62f617fd2eaf8cf32,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022348793,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",22766fe054e4aeda8284b9c62f617fd2eaf8cf32,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022348794,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",22766fe054e4aeda8284b9c62f617fd2eaf8cf32,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022348803,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",22766fe054e4aeda8284b9c62f617fd2eaf8cf32,fix-gitlab-0906-migrationscript,github:GithubRepo:1:384111310
github:GithubRun:1:3022450781,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",56b895f0443730c6d7abfbc51a05ab35abd2971f,ignore-and-continue,github:GithubRepo:1:384111310
github:GithubRun:1:3022450787,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",56b895f0443730c6d7abfbc51a05ab35abd2971f,ignore-and-continue,github:GithubRepo:1:384111310
github:GithubRun:1:3022450793,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",56b895f0443730c6d7abfbc51a05ab35abd2971f,ignore-and-continue,github:GithubRepo:1:384111310
github:GithubRun:1:3022450797,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",56b895f0443730c6d7abfbc51a05ab35abd2971f,ignore-and-continue,github:GithubRepo:1:384111310
github:GithubRun:1:3022450827,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",56b895f0443730c6d7abfbc51a05ab35abd2971f,ignore-and-continue,github:GithubRepo:1:384111310
github:GithubRun:1:3022726722,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",ed3417989f6aaac7dfbffb78c31ba783fc3f7ea6,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3022726723,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",ed3417989f6aaac7dfbffb78c31ba783fc3f7ea6,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3022726724,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",ed3417989f6aaac7dfbffb78c31ba783fc3f7ea6,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3022726725,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",ed3417989f6aaac7dfbffb78c31ba783fc3f7ea6,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3022726732,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",ed3417989f6aaac7dfbffb78c31ba783fc3f7ea6,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3022784561,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",9dc48f963e4f642d385bfe03a60c5d0e33424cb6,main,github:GithubRepo:1:384111310
github:GithubRun:1:3022829235,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",a15b66f02350ae90a13f6eb11a4f7b051ddf5f5d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022829241,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",a15b66f02350ae90a13f6eb11a4f7b051ddf5f5d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022829254,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",a15b66f02350ae90a13f6eb11a4f7b051ddf5f5d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022829275,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",a15b66f02350ae90a13f6eb11a4f7b051ddf5f5d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022829382,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",a15b66f02350ae90a13f6eb11a4f7b051ddf5f5d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022893947,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",f3cdf3814eabbb395c07674352297138a62df00d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022893949,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",f3cdf3814eabbb395c07674352297138a62df00d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022893966,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",f3cdf3814eabbb395c07674352297138a62df00d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022893970,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",f3cdf3814eabbb395c07674352297138a62df00d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022894051,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",f3cdf3814eabbb395c07674352297138a62df00d,apache,github:GithubRepo:1:384111310
github:GithubRun:1:3022906729,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",47a0fc273102405cd8cbd90563736da885df0c84,licenseheader,github:GithubRepo:1:384111310
github:GithubRun:1:3022906730,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",47a0fc273102405cd8cbd90563736da885df0c84,licenseheader,github:GithubRepo:1:384111310
github:GithubRun:1:3022906732,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",47a0fc273102405cd8cbd90563736da885df0c84,licenseheader,github:GithubRepo:1:384111310
github:GithubRun:1:3022906733,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",47a0fc273102405cd8cbd90563736da885df0c84,licenseheader,github:GithubRepo:1:384111310
github:GithubRun:1:3022906735,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",47a0fc273102405cd8cbd90563736da885df0c84,licenseheader,github:GithubRepo:1:384111310
github:GithubRun:1:3023010057,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",048d0e8829d74df01d789c9f807e57053f7cbac5,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3023010060,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",048d0e8829d74df01d789c9f807e57053f7cbac5,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:3023010062,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",048d0e8829d74df01d789c9f807e57053f7cbac5,fix-update-jenkins-e2e,github:GithubRepo:1:384111310
github:GithubRun:1:7773010057,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",048d0e8829d74df01d789c9f807e57053f7cbac5,fix-update-jenkins-e2e,github:GithubRepo:1:384111777
github:GithubRun:1:7773010060,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",048d0e8829d74df01d789c9f807e57053f7cbac5,fix-update-jenkins-e2e,github:GithubRepo:1:384111777
github:GithubRun:1:7773010062,2022-09-15 03:20:03.452,2022-09-15 03:20:03.452,"","",0,"",048d0e8829d74df01d789c9f807e57053f7cbac5,fix-update-jenkins-e2e,github:GithubRepo:1:384111777
