id,base_repo_id,head_repo_id,status,title,description,url,author_name,author_id,parent_pr_id,pull_request_key,created_date,merged_date,closed_date,type,component,merge_commit_sha,head_ref,base_ref,base_commit_sha,head_commit_sha,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark
github:GithubPullRequest:1:203756736,github:GithubRepo:1:134018330,github:GithubRepo:1:142234748,closed,pre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker listpre-allocate the capacity of the worker list,"""fix #3 \r\n* é“¾è¡¨å®é™…æµ‹è¿‡ï¼Œ æ€§èƒ½ç›¸å·®æ— å‡ ï¼Œ ä½†å†…å­˜å ç”¨é«˜äº†å‡ å€\r\n* åˆå§‹åŒ–`Pool`å’Œ`PoolFunc`æ˜¯ç»™å®šäº†ä¸ªé»˜è®¤çš„worker capacity\r\n* ä¼˜åŒ–äº†ä¸‹å…¶ä»–ä»£ç """,https://github.com/panjf2000/ants/pull/4,barryz,github:GithubAccount:1:16658738,,4,2018-07-25T08:19:30.000+00:00,2018-07-26T02:32:41.000+00:00,2018-07-26T02:32:41.000+00:00,,,3ddd58c390b0f928a5782c235f90ad0c9c21312c,pre_allocate,master,f5b37d0798a8e4c6780a1e08270fa50e979aa1d7,83042d709562a53973c78901ca5df7e7cddbe677,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,246,
github:GithubPullRequest:1:211603583,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,fix goroutine leak,"""n++,  will cause  workers[0] leak""",https://github.com/panjf2000/ants/pull/8,hongli-my,github:GithubAccount:1:8597823,,8,2018-08-29T01:35:54.000+00:00,,2018-10-30T00:12:13.000+00:00,,,74ba726f34abe487b7defac6bb9bebf24d342377,dev,master,666635c65d8d3bb1223b819325e0bd23c81f2733,afd687164b13280199208ec4869709edcf02b52d,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,247,
github:GithubPullRequest:1:212277907,github:GithubRepo:1:134018330,github:GithubRepo:1:146845386,closed,Update pool.go,"""#æ´»ç€çš„å­©å­ä¸æƒ³å½“å­¤å„¿\r\n\tHopefully:\r\n\tchildren := []*child{C1,C2,C3,C4,C5,C6,C7}\r\n\tIn fact:\r\n\tchildren := []*child{C1,C4,C2,C3,C5,C6,C7}""",https://github.com/panjf2000/ants/pull/9,Nonnnnnnnnn,github:GithubAccount:1:42808204,,9,2018-08-31T05:29:36.000+00:00,,2018-08-31T13:40:33.000+00:00,,,f14d3f91f68d0bc23fe42aa413e98005f6575045,patch-1,master,666635c65d8d3bb1223b819325e0bd23c81f2733,2726d42ea62857283ee73ef3611e379b60974ad2,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,248,
github:GithubPullRequest:1:216254598,github:GithubRepo:1:134018330,github:GithubRepo:1:149267177,closed,graceful exit,"""graceful exit""",https://github.com/panjf2000/ants/pull/11,shanhuhai5739,github:GithubAccount:1:3794113,,11,2018-09-18T10:15:01.000+00:00,,2018-12-03T03:52:35.000+00:00,,,6a87067eb3d6440e5db17f31d4bc12ac291633f4,master,develop,833b6e29acfb2f16e3cf7fc92c79763847c319f4,a03eccc794870f0a2e55a5cb8344ea47f2a0001d,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,249,
github:GithubPullRequest:1:218939809,github:GithubRepo:1:134018330,github:GithubRepo:1:150579999,closed,â“è§£å†³æ­»å¾ªç¯å¯¼è‡´cpuå ç”¨ç‡è¿‡é«˜,"""ä½¿ç”¨äº†cond æ¡ä»¶å˜é‡æ¥é˜»å¡Submit goroutineã€‚æ½˜å°‘ï¼Œä½ å†ä»”ç»†ç¢ç£¨ç¢ç£¨ï¼Œçœ‹ä¸‹æœ‰ä½•ä¸å¦¥ï¼Ÿ""",https://github.com/panjf2000/ants/pull/13,liyonglion,github:GithubAccount:1:12890888,,13,2018-09-28T11:37:28.000+00:00,2018-09-29T11:29:54.000+00:00,2018-09-29T11:29:54.000+00:00,,,9a3b5cd25344822bca7684f87d9e123890a7bf59,master,master,af376f1b7b59dc488458bcecd4273f0fcde33c55,1846b4392a3a20e6bf1a7431b67f86bd43e0f0b9,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,250,
github:GithubPullRequest:1:219363161,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,Remove meaningless if statements,"""""",https://github.com/panjf2000/ants/pull/14,SimePel,github:GithubAccount:1:20608155,,14,2018-10-01T12:48:11.000+00:00,2018-10-02T13:52:27.000+00:00,2018-10-02T13:52:27.000+00:00,,,29730bb70343924a2f56a13a9799611dd1cd27fd,master,master,1b62696050b7030106291980d5220f886b017eff,5ed168767a771e3802252020b9821610380ed1a4,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,251,
github:GithubPullRequest:1:219936521,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,Fixes to benchmarks and added semaphore comparison,"""Benchmark results with Param=0, as time.Sleep is not stable on Windows\r\n\r\nAlso Go 1.11 has bunch of improvements:\r\n\r\n```\r\ngoos: windows\r\ngoarch: amd64\r\npkg: github.com/panjf2000/ants\r\nBenchmarkGoroutineWithFunc-8           1        3530220300 ns/op          207472 B/op        506 allocs/op\r\nBenchmarkSemaphoreWithFunc-8           1        4391916400 ns/op           20944 B/op         57 allocs/op\r\nBenchmarkAntsPoolWithFunc-8            1        5496395400 ns/op          164240 B/op       2059 allocs/op\r\nBenchmarkGoroutine-8                   1        3327413400 ns/op            1552 B/op          5 allocs/op\r\nBenchmarkSemaphore-8                   1        4499816000 ns/op            1264 B/op          5 allocs/op\r\nBenchmarkAntsPool-8                    1        5456432100 ns/op           49208 B/op        809 allocs/op\r\nPASS\r\n```""",https://github.com/panjf2000/ants/pull/15,egonelbre,github:GithubAccount:1:192964,,15,2018-10-03T07:16:16.000+00:00,2018-10-03T12:33:59.000+00:00,2018-10-03T12:33:59.000+00:00,,,c10f80f7b760ba68bef1759f6e7921ba5e34b889,fix-benchmarks,master,29730bb70343924a2f56a13a9799611dd1cd27fd,3070771e41f0df591619c94ed0bc5c8025451302,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,252,
github:GithubPullRequest:1:222703171,github:GithubRepo:1:134018330,github:GithubRepo:1:152956614,closed,bugfix(check max pool size),"""if you limit max goroutine  to math.Maxint32 as your code `int32(pool size)`\r\nI think should check max Goroutine size, otherwise size overflow to negativeï¼Ÿ\r\n""",https://github.com/panjf2000/ants/pull/16,rikewang,github:GithubAccount:1:24841832,,16,2018-10-14T09:21:41.000+00:00,,2018-12-03T03:53:31.000+00:00,,,1399cfa28f6751f769a985206daecb56a08b2de9,bugfix_check_max_pool_size,master,711dbdb7a222771ce15aaee1bb7b7c6e9731f208,439348b027031c793e54669fcd74eb4964c15055,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,253,
github:GithubPullRequest:1:231840723,github:GithubRepo:1:134018330,github:GithubRepo:1:158152223,closed,Possible memory leak because of Ticker,"""// NewTicker returns a new Ticker containing a channel that will send the\r\n// time with a period specified by the duration argument.\r\n// It adjusts the intervals or drops ticks to make up for slow receivers.\r\n// The duration d must be greater than zero; if not, NewTicker will panic.\r\n// Stop the ticker to release associated resources.\r\nfunc NewTicker(d Duration) *Ticker {\r\nâ€¦â€¦\r\n}""",https://github.com/panjf2000/ants/pull/19,zplzpl,github:GithubAccount:1:7931755,,19,2018-11-19T03:03:09.000+00:00,2018-12-01T15:49:32.000+00:00,2018-12-01T15:49:32.000+00:00,,,639f55c4c94407632a1c5e34cd71784524de0757,hotfix/tickerStop,develop,92acf74bb71c1dc1758c61346c88325284978b3e,e7bacd0f127fcde1399f92452bd0039f58916fed,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,254,
github:GithubPullRequest:1:246250598,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,feature: add PanicHandler,"""@panjf2000 PTAL\r\nFix #22 \r\nSigned-off-by: Cholerae Hu <[email]>""",https://github.com/panjf2000/ants/pull/23,choleraehyq,github:GithubAccount:1:8923413,,23,2019-01-21T10:58:15.000+00:00,2019-01-22T05:41:34.000+00:00,2019-01-22T05:41:34.000+00:00,,,9158bd37025ccdd29d6346a6639a282e0060c7e2,panichandler,master,812dd4e01075be3cf97429a43abaf6837908cdcd,5bbc9e170bbee27c37bcc30da3da75b4531d1edb,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,255,
github:GithubPullRequest:1:267414275,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,goreport: lint warning on code comment structure,"""Added a newline between group comment and exported variable line ğŸ˜„""",https://github.com/panjf2000/ants/pull/30,sarathsp06,github:GithubAccount:1:964542,,30,2019-04-04T11:52:48.000+00:00,2019-04-23T11:11:58.000+00:00,2019-04-23T11:11:58.000+00:00,,,dec04010834ccd3691eb1776045ce3b9310ce26c,patch-1,master,4ae3fb8dc413492862469027bb58cb45b77338f1,ec5d1f3b8107265cb53536975504c7cda4f6d68f,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,256,
github:GithubPullRequest:1:292246524,github:GithubRepo:1:134018330,github:GithubRepo:1:194015289,closed,handle job panic,"""""",https://github.com/panjf2000/ants/pull/36,king526,github:GithubAccount:1:38849208,,36,2019-06-27T03:27:05.000+00:00,,2019-08-17T20:32:34.000+00:00,,,95e11bf85f18a80197918d15a19ec10f41903d63,master,master,05e96abd6103ae7b70436abe58dbc0ad7e740929,39f04c6e65b76b5f20abd3ca0606db4cd038e5c2,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,257,
github:GithubPullRequest:1:300598936,github:GithubRepo:1:134018330,github:GithubRepo:1:198582966,closed,ä¼˜åŒ–æ¸…ç†é€Ÿåº¦å¹¶ä¿®å¤å†…å­˜æ³„æ¼,"""""",https://github.com/panjf2000/ants/pull/39,wwjiang,github:GithubAccount:1:1290360,,39,2019-07-24T07:41:02.000+00:00,2019-07-26T04:00:12.000+00:00,2019-07-26T04:00:12.000+00:00,,,21a109c7f0873c8f466d6710de23474968940011,master,master,fc48d32604efc2b36d144b8f83d34c1aa1fda1c9,b44a12884b495713a44f796981267ed87134decb,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,258,
github:GithubPullRequest:1:301421607,github:GithubRepo:1:134018330,github:GithubRepo:1:198955529,closed,"optimize memory allocation, change the default pool param and add the log of panic stack.","""Hi, I am using it on my online server which almost need 5 million goroutines on each go service.\r\nI'm divided into 10 small pools, because a pool of five million will slow down the speed associated with the slice.\r\nI made some small optimizations, I hope this is useful.\r\noptimize memory allocation, change the default pool param and add the log of panic stack.\r\nbtw, the default value DEFAULT_CLEAN_INTERVAL_TIME, one second is too short-lived. when the pool size is too large , Performance will drop .\r\n""",https://github.com/panjf2000/ants/pull/40,Anteoy,github:GithubAccount:1:17495446,,40,2019-07-26T07:07:06.000+00:00,2019-07-26T15:22:26.000+00:00,2019-07-26T15:22:26.000+00:00,,,3e1c7a03a512a7de8c9049d56237e5d2de2f30eb,master,master,f447bf104a4eff069b6019db406c31dd54d7b3ef,5dc8b9a71737eb57dc03fbbe3eb9010ff6c3fbb6,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,259,
github:GithubPullRequest:1:308859272,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,support nonblocking submit and max blocking limit setting,"""Signed-off-by: Cholerae Hu <[email]>""",https://github.com/panjf2000/ants/pull/41,choleraehyq,github:GithubAccount:1:8923413,,41,2019-08-20T03:24:27.000+00:00,2019-08-20T10:55:19.000+00:00,2019-08-20T10:55:19.000+00:00,,,faef79b7d8a4876da8a215d7794cce20c710aaa2,nonblocking,master,dc8169d5c2645bfc507d6993b7d215326300f31b,58466b12b03a603d9f0331bbcc64a7557b27865d,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,260,
github:GithubPullRequest:1:311420898,github:GithubRepo:1:134018330,github:GithubRepo:1:134018330,closed,Create CODE_OF_CONDUCT.md,"""""",https://github.com/panjf2000/ants/pull/48,panjf2000,github:GithubAccount:1:7496278,,48,2019-08-27T14:44:03.000+00:00,2019-08-27T14:46:22.000+00:00,2019-08-27T14:46:22.000+00:00,,,d5eded45bffe827e5a64a3376c4b94f08b641031,add-code-of-conduct-1,master,44aec9954f58987c37d5937ba590bbf0812a32de,bba6c12b60eff3445adcc168fff3bfdcad9e2571,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,261,
github:GithubPullRequest:1:316337433,github:GithubRepo:1:134018330,github:GithubRepo:1:207765423,closed,Invoke decRunning() when revertWorker() returns false,"""Signed-off-by: Cholerae Hu <[email]>\r\n\r\n---\r\nname: Pull request\r\nabout: Propose changes to the code\r\ntitle: ''\r\nlabels: ''\r\nassignees: ''\r\n---\r\n\r\n<!--\r\nThank you for contributing to `ants`! Please fill this out to help us make the most of your pull request.\r\n\r\nWas this change discussed in an issue first? That can help save time in case the change is not a good fit for the project. Not all pull requests get merged.\r\n\r\nIt is not uncommon for pull requests to go through several, iterative reviews. Please be patient with us! Every reviewer is a volunteer, and each has their own style.\r\n-->\r\n\r\n## 1. Are you opening this pull request for bug-fixs, optimizations or new feature?\r\n\r\n\r\n\r\n## 2. Please describe how these code changes achieve your intention.\r\n<!-- Please be specific. Motivate the problem, and justify why this is the best solution. -->\r\n\r\n\r\n\r\n## 3. Please link to the relevant issues (if any).\r\n<!-- This adds crucial context to your change. -->\r\n\r\n\r\n\r\n## 4. Which documentation changes (if any) need to be made/updated because of this PR?\r\n<!-- Reviewers will often reference this first in order to know what to expect from the change. Please be specific enough so that they can paste your wording into the documentation directly. -->\r\n\r\n\r\n\r\n## 4. Checklist\r\n\r\n- [ ] I have squashed all insignificant commits.\r\n- [ ] I have commented my code for explaining package types, values, functions, and non-obvious lines.\r\n- [ ] I have written unit tests and verified that all tests passes (if needed).\r\n- [ ] I have documented feature info on the README (only when this PR is adding a new feature).\r\n- [ ] (optional) I am willing to help maintain this change if there are issues with it later.\r\n""",https://github.com/panjf2000/ants/pull/51,choleraehyq,github:GithubAccount:1:8923413,,51,2019-09-11T08:46:23.000+00:00,2019-09-12T01:00:32.000+00:00,2019-09-12T01:00:32.000+00:00,,,d6cd5a7e726c9bb8578e7aabdbf3488dc8d080b6,fixbug,master,280ac345a860e794df1268e15112db9a863900ca,6495acc77318c3944e3edd3f983a03fc9027324a,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,262,
github:GithubPullRequest:1:325179595,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,add loop queue ,"""---\r\nname: Pull request\r\nabout: æŠ½è±¡å‡ºworkeré˜Ÿåˆ—çš„å®ç°ï¼Œä½¿ç”¨åŸå…ˆå’Œå¾ªç¯é˜Ÿåˆ—å®ç°è¿™ä¸ªæ¥å£\r\ntitle: ''\r\nlabels: ''\r\nassignees: ''\r\n---\r\n\r\n<!--\r\nThank you for contributing to `ants`! Please fill this out to help us make the most of your pull request.\r\n\r\nWas this change discussed in an issue first? That can help save time in case the change is not a good fit for the project. Not all pull requests get merged.\r\n\r\nIt is not uncommon for pull requests to go through several, iterative reviews. Please be patient with us! Every reviewer is a volunteer, and each has their own style.\r\n-->\r\n\r\n## 1. Are you opening this pull request for bug-fixs, optimizations or new feature?\r\næŠ½è±¡äº† worker é˜Ÿåˆ—ï¼Œå®ç°äº†ä¸¤ç§é˜Ÿåˆ—çš„æ–¹å¼ï¼Œä¹Ÿå¯ä»¥æ–¹ä¾¿çš„æ–°åŠ é˜Ÿåˆ—å®ç°ï¼Œåªè¦ç¬¦åˆ WorkerQueue å³å¯\r\n\r\n## 2. Please describe how these code changes achieve your intention.\r\n<!-- Please be specific. Motivate the problem, and justify why this is the best solution. -->\r\n1. æŠ½è±¡wokeré˜Ÿåˆ—ä¸ºWorkerQueue çš„ interface{}\r\n2. æ¨¡ä»¿ä¹‹å‰çš„æ–¹å¼å®ç°äº† SliceQueue é˜Ÿåˆ—ï¼Œè¿˜æ˜¯ä½¿ç”¨äº† slice\r\n3. æ–°åŠ äº†å¾ªç¯é˜Ÿåˆ— LoopQueueï¼Œä¹Ÿæ˜¯ä½¿ç”¨ slice å®ç°ï¼Œä½†æ˜¯ä¼šå‡å°‘å†…å­˜çš„copyæ“ä½œ(åŸå…ˆä¼šåœ¨periodicallyPurgeæœ‰sliceæ‹·è´çš„æ“ä½œ)\r\n4. ä¿®æ”¹äº†åœ¨æŸ¥è¯¢è¶…æ—¶æ—¶é—´æ—¶ï¼Œä½¿ç”¨äºŒåˆ†æŸ¥æ‰¾çš„ç®—æ³•ã€‚\r\n\r\næ½˜å°‘ï¼Œç›®å‰æˆ‘ä¿®æ”¹äº† poolã€‚å¦‚æœæ½˜å°‘è§‰å¾—è¿™ä¸ªæ–¹æ¡ˆå¯è¡Œï¼Œæˆ‘å¯ä»¥å†æŠŠ PoolWithFunc æŒ‰ç…§è¿™ç§æ–¹å¼ä¿®æ”¹ã€‚\r\n\r\n## 3. Please link to the relevant issues (if any).\r\n<!-- This adds crucial context to your change. -->\r\n\r\n\r\n\r\n## 4. Which documentation changes (if any) need to be made/updated because of this PR?\r\n<!-- Reviewers will often reference this first in order to know what to expect from the change. Please be specific enough so that they can paste your wording into the documentation directly. -->\r\n\r\n\r\n\r\n## 4. Checklist\r\n\r\n- [x] I have squashed all insignificant commits.\r\n- [ ] I have commented my code for explaining package types, values, functions, and non-obvious lines.\r\n- [x] I have written unit tests and verified that all tests passes (if needed).\r\n- [ ] I have documented feature info on the README (only when this PR is adding a new feature).\r\n- [ ] (optional) I am willing to help maintain this change if there are issues with it later.\r\n""",https://github.com/panjf2000/ants/pull/53,KevinBaiSg,github:GithubAccount:1:2813260,,53,2019-10-07T08:17:20.000+00:00,2019-10-09T16:59:19.000+00:00,2019-10-09T16:59:19.000+00:00,,,f0e23928f4388661a8e0f6f5ff93f8f9514a1762,feature/loopQueue,master,66350c88dbd991f49ca95454e2d8485ca990fd30,6ef45a0a1fd2ad8878c5684e9ec1baf8aab24f87,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,263,
github:GithubPullRequest:1:329127652,github:GithubRepo:1:134018330,github:GithubRepo:1:215736581,closed,throw out default panic,"""<the Go programming language>\r\n5.10. Recover\r\nRecovering indiscriminately from panics is a dubious practice because the state of a packageâ€™s variables after a panic is rarely well defined or documented. Perhaps a critical update to a data structure was incomplete, a file or net work connection was opened but not closed, or a lock was acquired but not released. Furthermore, by replacing a crash with, say, a line in a log file, indiscriminate recovery may cause bugs to go unnoticed.\r\n\r\n---\r\nname: Pull request\r\nabout: Propose changes to the code\r\ntitle: ''\r\nlabels: ''\r\nassignees: ''\r\n---\r\n\r\n<!--\r\nThank you for contributing to `ants`! Please fill this out to help us make the most of your pull request.\r\n\r\nWas this change discussed in an issue first? That can help save time in case the change is not a good fit for the project. Not all pull requests get merged.\r\n\r\nIt is not uncommon for pull requests to go through several, iterative reviews. Please be patient with us! Every reviewer is a volunteer, and each has their own style.\r\n-->\r\n\r\n## 1. Are you opening this pull request for bug-fixs, optimizations or new feature?\r\n\r\n\r\n\r\n## 2. Please describe how these code changes achieve your intention.\r\n<!-- Please be specific. Motivate the problem, and justify why this is the best solution. -->\r\n\r\n\r\n\r\n## 3. Please link to the relevant issues (if any).\r\n<!-- This adds crucial context to your change. -->\r\n\r\n\r\n\r\n## 4. Which documentation changes (if any) need to be made/updated because of this PR?\r\n<!-- Reviewers will often reference this first in order to know what to expect from the change. Please be specific enough so that they can paste your wording into the documentation directly. -->\r\n\r\n\r\n\r\n## 4. Checklist\r\n\r\n- [ ] I have squashed all insignificant commits.\r\n- [ ] I have commented my code for explaining package types, values, functions, and non-obvious lines.\r\n- [ ] I have written unit tests and verified that all tests passes (if needed).\r\n- [ ] I have documented feature info on the README (only when this PR is adding a new feature).\r\n- [x] (optional) I am willing to help maintain this change if there are issues with it later.\r\n""",https://github.com/panjf2000/ants/pull/54,polar9527,github:GithubAccount:1:8644923,,54,2019-10-17T08:18:41.000+00:00,,2019-10-18T02:07:14.000+00:00,,,f1ce1289901ab1bed876ec9ec21eb144d9c52b6d,master,master,52b301019a4bd8cb6b56a3b51d3087cd71b66386,979da84674d28c21394afec4b8e8559aed85d4eb,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,264,
github:GithubPullRequest:1:346931859,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,Refine the indentation of the sample code in READMEs,"""""",https://github.com/panjf2000/ants/pull/66,RealLiuSha,github:GithubAccount:1:5715152,,66,2019-11-29T07:50:17.000+00:00,,2019-11-29T07:52:04.000+00:00,,,1acafed7740d0daf1dcc3a30129798f59c234331,master,master,fd3841dd88c15fcc0e0ea94e606d980221ac5e09,b19edbd7b909527b2cc2a759e7a60133497f9dee,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,265,
github:GithubPullRequest:1:379435034,github:GithubRepo:1:134018330,github:GithubRepo:1:0,closed,Fix a bug that doesn't release lock,"""err!=nilæ—¶æœªé‡Šæ”¾é”ï¼Œä½¿ç”¨defer p.lock.Unlock()ä¿®å¤\r\n\r\n---\r\nname: Pull request\r\nabout: Propose changes to the code\r\ntitle: ''\r\nlabels: ''\r\nassignees: ''\r\n---\r\n\r\n<!--\r\nThank you for contributing to `ants`! Please fill this out to help us make the most of your pull request.\r\n\r\nWas this change discussed in an issue first? That can help save time in case the change is not a good fit for the project. Not all pull requests get merged.\r\n\r\nIt is not uncommon for pull requests to go through several, iterative reviews. Please be patient with us! Every reviewer is a volunteer, and each has their own style.\r\n-->\r\n\r\n## 1. Are you opening this pull request for bug-fixs, optimizations or new feature?\r\n\r\n\r\n\r\n## 2. Please describe how these code changes achieve your intention.\r\n<!-- Please be specific. Motivate the problem, and justify why this is the best solution. -->\r\n\r\n\r\n\r\n## 3. Please link to the relevant issues (if any).\r\n<!-- This adds crucial context to your change. -->\r\n\r\n\r\n\r\n## 4. Which documentation changes (if any) need to be made/updated because of this PR?\r\n<!-- Reviewers will often reference this first in order to know what to expect from the change. Please be specific enough so that they can paste your wording into the documentation directly. -->\r\n\r\n\r\n\r\n## 4. Checklist\r\n\r\n- [ ] I have squashed all insignificant commits.\r\n- [ ] I have commented my code for explaining package types, values, functions, and non-obvious lines.\r\n- [ ] I have written unit tests and verified that all tests passes (if needed).\r\n- [ ] I have documented feature info on the README (only when this PR is adding a new feature).\r\n- [x] (optional) I am willing to help maintain this change if there are issues with it later.\r\n""",https://github.com/panjf2000/ants/pull/79,lam2003,github:GithubAccount:1:22312935,,79,2020-02-25T08:30:05.000+00:00,2020-02-26T03:15:03.000+00:00,2020-02-26T03:15:03.000+00:00,,,d8cb0361988bf8a0a2a5bee93a06f9c4e1b65e61,master,master,c3b448271b0f84fd3e850b679bf29e7965fe7608,e7a2d3706bf4d32f0e927258b10d2a3585b9ed7d,"{""ConnectionId"":1,""Name"":""panjf2000/ants""}",_raw_github_api_pull_requests,266,
