connection_id,id,user_id,hook_user_name,commit_id,workspace_id,message,path,web_url,hook_project_name,ref,ref_status,git_env,file_commit,commit_time,created,story_id,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark
1,1100000001001005025,938854389,test1115218test1115b5ftest1115a01,testcommit,991,"--story=1049945 --user=test1115218test1115b5ftest1115a01 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1210403 test111533atest1115206test1115b89test1115353test111548cios
",https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src/commit/c287227c5d40d12dd1237ece3385c0dd93ea2b6b,https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src,user_setting_v2_html_src,refs/heads/master,0,Gitlab,"{""A"":[],""M"":[""src\/pages\/pc\/components\/authentication\/UploadFile.tsx"",""src\/utils\/commonUtils.ts""],""R"":[""i.hexun.com\/11.4ecd2839.chunk.css"",""i.hexun.com\/11.8e094ed7.async.js"",""i.hexun.com\/index.html"",""i.hexun.com\/layouts__index.d87a4a29.async.js"",""i.hexun.com\/p__pc__authentication.0ee475a0.chunk.css"",""i.hexun.com\/p__pc__authentication.e360868d.async.js"",""i.hexun.com\/p__pc__avatar.bc7276db.async.js"",""i.hexun.com\/p__pc__email.e1937d29.async.js"",""i.hexun.com\/p__pc__index.52d47149.async.js"",""i.hexun.com\/p__pc__index.ba7c5b80.chunk.css"",""i.hexun.com\/p__pc__mobile.089edbcf.async.js"",""i.hexun.com\/p__pc__openid.e67b659c.async.js"",""i.hexun.com\/p__pc__password.279b5895.async.js"",""i.hexun.com\/p__pc__userinfo.ef2ecd17.async.js"",""i.hexun.com\/umi.3d702834.css"",""i.hexun.com\/umi.f9df6cd5.js"",""i.hexun.com\/xlsx.c7ffa1ff.chunk.css"",""i.hexun.com\/xlsx.f5416dc2.async.js""]}",2022-05-19T06:30:03.000+00:00,2022-05-19T06:30:39.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,10,
1,1100000001001005040,938854389,test1115218test1115b5ftest1115a01,testcommit,991,"--story=1049945 --user=test1115218test1115b5ftest1115a01 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1210403 test111533atest1115206test1115b89test1115353test111548cios
",https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src/commit/c081e21c25fc925096bd3ba0cd0dd01ba2921386,https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src,user_setting_v2_html_src,refs/heads/master,0,Gitlab,"{""A"":[""i.hexun.com\/11.4ecd2839.chunk.css"",""i.hexun.com\/11.4f5e2b08.async.js"",""i.hexun.com\/index.html"",""i.hexun.com\/layouts__index.d87a4a29.async.js"",""i.hexun.com\/p__pc__authentication.0ee475a0.chunk.css"",""i.hexun.com\/p__pc__authentication.3a43052f.async.js"",""i.hexun.com\/p__pc__avatar.6d93445c.async.js"",""i.hexun.com\/p__pc__email.e1937d29.async.js"",""i.hexun.com\/p__pc__index.6ed66ffc.async.js"",""i.hexun.com\/p__pc__index.ba7c5b80.chunk.css"",""i.hexun.com\/p__pc__mobile.9c4a45d4.async.js"",""i.hexun.com\/p__pc__openid.ad03f071.async.js"",""i.hexun.com\/p__pc__password.279b5895.async.js"",""i.hexun.com\/p__pc__userinfo.ef2ecd17.async.js"",""i.hexun.com\/umi.31e4b9e2.js"",""i.hexun.com\/umi.3d702834.css"",""i.hexun.com\/xlsx.c7ffa1ff.chunk.css"",""i.hexun.com\/xlsx.f5416dc2.async.js""],""M"":[],""R"":[]}",2022-05-19T06:31:29.000+00:00,2022-05-19T06:31:37.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,9,
1,1100000001001005349,868288997,[email],testcommit,991,"--story=1049945 --user=test1115218test1116d0b V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1217600
",https://code.idc.hexun.com/tech_wzkf/pc_src/commit/33f0341a7f46e3bb2be0df8a84798de84cfbfa2e,https://code.idc.hexun.com/tech_wzkf/pc_src,pc_src,refs/heads/develop,0,Gitlab,"{""A"":[],""M"":[""article\/js\/article_new.js""],""R"":[]}",2022-05-19T09:08:08.000+00:00,2022-05-20T01:30:53.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,8,
1,1100000001001005364,938854389,test1115218test1115b5ftest1115a01,testcommit,991,"--story=1049945 --user=test1115218test1115b5ftest1115a01 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1210403 test1119884test11189c8test11156fe
",https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src/commit/38bad363449613a6d81007e1e231c40e4c03d004,https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src,user_setting_v2_html_src,refs/heads/master,0,Gitlab,"{""A"":[],""M"":["".umirc.ts"",""src\/pages\/pc\/components\/authentication\/UploadFile.tsx""],""R"":[]}",2022-05-20T03:03:34.000+00:00,2022-05-20T03:03:43.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,7,
1,1100000001001005368,938854389,test1115218test1115b5ftest1115a01,testcommit,991,"--story=1049945 --user=test1115218test1115b5ftest1115a01 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1210403 test1119884test11189c8test11156fe
",https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src/commit/82e64ba1e782402b18a76bc4676caab3c772320f,https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src,user_setting_v2_html_src,refs/heads/master,0,Gitlab,"{""A"":[""i.hexun.com\/p__pc__authentication.963e8760.async.js"",""i.hexun.com\/umi.2a3341d7.js""],""M"":["".umirc.ts"",""i.hexun.com\/index.html""],""R"":[]}",2022-05-20T03:09:43.000+00:00,2022-05-20T03:11:01.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,6,
1,1100000001001005439,1091207489,yujing.huo,testcommit,991,"--story=1049945 --user=test111970dtest1117389test1116676 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1219067
",https://code.idc.hexun.com/tech_wzkf/h5_src/commit/3bd87a362f48ba4e2f74a36db8205c5b2c7e0a98,https://code.idc.hexun.com/tech_wzkf/h5_src,h5_src,refs/heads/develop,0,Gitlab,"{""A"":[],""M"":[""src\/pages\/circleCritic\/app.vue"",""src\/pages\/circleCritic\/views\/viewPoint.vue""],""R"":[]}",2022-05-20T06:01:19.000+00:00,2022-05-20T06:02:02.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,5,
1,1100000001001005467,938854389,test1115218test1115b5ftest1115a01,testcommit,991,"--story=1049945 --user=test1115218test1115b5ftest1115a01 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1210403 test11163d0test111793atest1119875
",https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src/commit/939d6a59f282793df72797494993caaf85dd64f5,https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src,user_setting_v2_html_src,refs/heads/master,0,Gitlab,"{""A"":[],""M"":[""i.hexun.com\/index.html"",""src\/pages\/document.ejs""],""R"":[]}",2022-05-20T06:42:50.000+00:00,2022-05-20T06:42:58.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,4,
1,1100000001001006130,938854389,test1115218test1115b5ftest1115a01,testcommit,991,"--story=1049945 --user=test1115218test1115b5ftest1115a01 V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1210403 test1114f18test1115316test1115730test111533a
",https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src/commit/b4f5cf7aca3ac08f071f8e4322d11e3db9f52f20,https://code.idc.hexun.com/tech_sqkf/user_setting_v2_html_src,user_setting_v2_html_src,refs/heads/master,0,Gitlab,"{""A"":[],""M"":[""src\/pages\/h5\/components\/authentication\/CompanyForm.tsx"",""src\/pages\/pc\/components\/authentication\/CompanyForm.tsx""],""R"":[]}",2022-05-23T09:14:06.000+00:00,2022-05-23T09:14:15.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,3,
1,1100000001001007126,1537187398,caijianhai,testcommit,991,"Merge branch 'sunkai/784bugfix' into 'develop'

--story=1049945 --user=test1115b59test11151ef V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1224430

See merge request tech_mobile/news_ios_src!137",https://code.idc.hexun.com/tech_mobile/news_ios_src/commit/cb57b92467285c6ee72a9650b7ce7241a88a5dd2,https://code.idc.hexun.com/tech_mobile/news_ios_src,news_ios_src,refs/heads/develop,0,Gitlab,"{""A"":[],""M"":[""HXEconomics\/HXEconomics\/Reference\/HX_Mine\/View\/MineHeaderView.m""],""R"":[]}",2022-05-26T03:30:03.000+00:00,2022-05-26T03:30:05.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,2,
1,1100000001001007848,868288997,[email],testcommit,991,"--story=1049945 --user=test1115218test1116d0b V784test111652ftest1116301test1117528test1116237test1118d44test1118d28test1118ba4test1118bc1-test11190b5test1117adetest1118431 https://www.tapd.cn/991/s/1224295
",https://code.idc.hexun.com/tech_wzkf/pc_src/commit/807ffa4c2501ecd2eb4327da793f2b337efe837f,https://code.idc.hexun.com/tech_wzkf/pc_src,pc_src,refs/heads/develop,0,Gitlab,"{""A"":[],""M"":[""article\/js\/article_new.js""],""R"":[]}",2022-05-30T01:28:04.000+00:00,2022-05-30T01:28:54.000+00:00,11991001049945,"{""ConnectionId"":1,""CompanyId"":99,""WorkspaceId"":991}",_raw_tapd_api_story_commits,1,
